Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CIN
    CONTINUE
    COUT
    DELETE
    FALSE
    NEW
    RETURN
    TRUE
    WS

Grammar

Rule 0     S' -> translation_unit
    :               reduce using rule 107 (declarator -> direct_declarator .)
    [               shift and go to state 35
    (               shift and go to state 36


state 19

    (83) init_declarator_list -> init_declarator .

    ;               reduce using rule 83 (init_declarator_list -> init_declarator .)
    ,               reduce using rule 83 (init_declarator_list -> init_declarator .)


state 20

    (115) pointer -> * .

    ID              reduce using rule 115 (pointer -> * .)
    (               reduce using rule 115 (pointer -> * .)
    [               reduce using rule 115 (pointer -> * .)
    ,               reduce using rule 115 (pointer -> * .)
    )               reduce using rule 115 (pointer -> * .)


state 21

    (108) direct_declarator -> ID .

    [               reduce using rule 108 (direct_declarator -> ID .)
    (               reduce using rule 108 (direct_declarator -> ID .)
    =               reduce using rule 108 (direct_declarator -> ID .)
    {               reduce using rule 108 (direct_declarator -> ID .)
    VOID            reduce using rule 108 (direct_declarator -> ID .)
    BOOL            reduce using rule 108 (direct_declarator -> ID .)
    CHAR            reduce using rule 108 (direct_declarator -> ID .)
    INT             reduce using rule 108 (direct_declarator -> ID .)
    STRUCT          reduce using rule 108 (direct_declarator -> ID .)
    ;               reduce using rule 108 (direct_declarator -> ID .)
    ,               reduce using rule 108 (direct_declarator -> ID .)
    )               reduce using rule 108 (direct_declarator -> ID .)
    :               reduce using rule 108 (direct_declarator -> ID .)


state 22

    (109) direct_declarator -> ( . declarator )
    (106) declarator -> . pointer direct_declarator
    (107) declarator -> . direct_declarator
    (115) pointer -> . *
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . ( declarator )
    (110) direct_declarator -> . direct_declarator [ ]
    (111) direct_declarator -> . direct_declarator [ constant_expression ]
    (112) direct_declarator -> . direct_declarator ( parameter_type_list )
    (113) direct_declarator -> . direct_declarator ( identifier_list )
    (114) direct_declarator -> . direct_declarator ( )

    *               shift and go to state 20
    ID              shift and go to state 21
    (               shift and go to state 22

    declarator                     shift and go to state 37
    pointer                        shift and go to state 17
    direct_declarator              shift and go to state 18

state 23

    (82) declaration_specifiers -> type_specifier declaration_specifiers .

    ;               reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    *               reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ID              reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    (               reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    [               reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    ,               reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)
    )               reduce using rule 82 (declaration_specifiers -> type_specifier declaration_specifiers .)


state 24

    (92) struct_specifier -> STRUCT ID . { struct_declaration_list }
    (94) struct_specifier -> STRUCT ID .

    {               shift and go to state 38
    VOID            reduce using rule 94 (struct_specifier -> STRUCT ID .)
    BOOL            reduce using rule 94 (struct_specifier -> STRUCT ID .)
    CHAR            reduce using rule 94 (struct_specifier -> STRUCT ID .)
    INT             reduce using rule 94 (struct_specifier -> STRUCT ID .)
    STRUCT          reduce using rule 94 (struct_specifier -> STRUCT ID .)
    ;               reduce using rule 94 (struct_specifier -> STRUCT ID .)
    *               reduce using rule 94 (struct_specifier -> STRUCT ID .)
    ID              reduce using rule 94 (struct_specifier -> STRUCT ID .)
    (               reduce using rule 94 (struct_specifier -> STRUCT ID .)
    [               reduce using rule 94 (struct_specifier -> STRUCT ID .)
    ,               reduce using rule 94 (struct_specifier -> STRUCT ID .)
    )               reduce using rule 94 (struct_specifier -> STRUCT ID .)
    :               reduce using rule 94 (struct_specifier -> STRUCT ID .)


state 25

    (93) struct_specifier -> STRUCT { . struct_declaration_list }
    (95) struct_declaration_list -> . struct_declaration
    (96) struct_declaration_list -> . struct_declaration_list struct_declaration
    (97) struct_declaration -> . specifier_qualifier_list struct_declarator_list ;
    (98) struct_declaration -> . specifier_qualifier_list ;
    (99) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (100) specifier_qualifier_list -> . type_specifier
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    struct_declaration_list        shift and go to state 39
    struct_declaration             shift and go to state 40
    specifier_qualifier_list       shift and go to state 41
    type_specifier                 shift and go to state 42
    struct_specifier               shift and go to state 11

state 26

    (79) declaration -> declaration_specifiers . init_declarator_list ;
    (80) declaration -> declaration_specifiers . ;
    (83) init_declarator_list -> . init_declarator
    (84) init_declarator_list -> . init_declarator_list , init_declarator
    (85) init_declarator -> . declarator
    (86) init_declarator -> . declarator = initializer
    (106) declarator -> . pointer direct_declarator
    (107) declarator -> . direct_declarator
    (115) pointer -> . *
    (108) direct_declarator -> . ID
    (109) direct_declarator -> . ( declarator )
    (110) direct_declarator -> . direct_declarator [ ]
    (111) direct_declarator -> . direct_declarator [ constant_expression ]
    (112) direct_declarator -> . direct_declarator ( parameter_type_list )
    (113) direct_declarator -> . direct_declarator ( identifier_list )
    (114) direct_declarator -> . direct_declarator ( )

    ;               shift and go to state 16
    *               shift and go to state 20
    ID              shift and go to state 21
    (               shift and go to state 22

    init_declarator_list           shift and go to state 15
    init_declarator                shift and go to state 19
    declarator                     shift and go to state 43
    pointer                        shift and go to state 17
    direct_declarator              shift and go to state 18

state 27

    (174) function_definition -> declaration_specifiers declarator declaration_list . compound_statement
    (177) declaration_list -> declaration_list . declaration
    (154) compound_statement -> . { }
    (155) compound_statement -> . { block_item_list }
    (79) declaration -> . declaration_specifiers init_declarator_list ;
    (80) declaration -> . declaration_specifiers ;
    (81) declaration_specifiers -> . type_specifier
    (82) declaration_specifiers -> . type_specifier declaration_specifiers
    (87) type_specifier -> . VOID
    (88) type_specifier -> . BOOL
    (89) type_specifier -> . CHAR
    (90) type_specifier -> . INT
    (91) type_specifier -> . struct_specifier
    (92) struct_specifier -> . STRUCT ID { struct_declaration_list }
    (93) struct_specifier -> . STRUCT { struct_declaration_list }
    (94) struct_specifier -> . STRUCT ID

    {               shift and go to state 31
    VOID            shift and go to state 7
    BOOL            shift and go to state 8
    CHAR            shift and go to state 9
    INT             shift and go to state 10
    STRUCT          shift and go to state 12

    declaration_specifiers         shift and go to state 26
    compound_statement             shift and go to state 44
    declaration                    shift and go to state 45
    type_specifier                 shift and go to state 6
    struct_specifier               shift and go to state 11

state 28

    (175) function_definition -> declaration_specifiers declarator compound_statement .

    VOID            reduce using rule 175 (function_definition -> declaration_specifiers declarator compound_statement .)
    BOOL            reduce using rule 175 (function_definition -> declaration_specifiers declarator compound_statement .)
    CHAR            reduce using rule 175 (function_definition -> declaration_specifiers declarator compound_statement .)
    INT             reduce using rule 175 (function_definition -> declaration_specifiers declarator compound_statement .)
    STRUCT          reduce using rule 175 (function_definition -> declaration_specifiers declarator compound_statement .)
    $end            reduce using rule 175 (function_definition -> declaration_specifiers declarator compound_statement .)


state 29

    (86) init_declarator -> declarator = . initializer
    (138) initializer -> . assignment_expression
